instance_name,is_feasible,base_cost,objective_cost,improvement,execution_time,created_at,nb_orders,nb_items,nb_positions,nb_batches,method
examples/toy_instance,True,1667.0,716.0,57.05,1.47,19-02-2024 23:58,7,25,39,3,joint
examples/toy_instance,True,1667.0,716.0,57.05,1.49,19-02-2024 23:59,7,25,39,3,joint
examples/toy_instance,True,1667.0,716.0,57.05,1.47,20-02-2024 00:00,7,25,39,3,joint
examples/toy_instance,True,1667.0,716.0,57.05,1.46,20-02-2024 00:00,7,25,39,3,joint
examples/toy_instance,True,1667.0,749.0,55.07,1.47,20-02-2024 00:00,1,7,9,3,sequential
warehouse_A/data_2023-05-22,True,2334211.0,1384110.0,40.7,7.72,20-02-2024 00:02,2,32,36,38,sequential
warehouse_A/data_2023-05-22,True,2334211.0,1441372.0,38.25,1506.15,20-02-2024 00:28,71,1234,1376,39,joint
examples/toy_instance,True,1667.0,716.0,57.05,1.45,20-02-2024 00:41,7,25,39,3,joint
warehouse_A/data_2023-05-22,True,2334211.0,1439856.0,38.32,1805.66,20-02-2024 01:11,71,1234,1376,39,joint
warehouse_A/data_2023-05-23,True,1912340.0,1164960.0,39.08,1804.02,20-02-2024 01:41,60,1017,1137,31,joint
warehouse_A/data_2023-05-24,True,2235426.0,1448792.0,35.19,1807.01,20-02-2024 02:12,64,1320,1448,38,joint
warehouse_A/data_2023-05-25,True,2024208.0,1379877.0,31.83,1806.19,20-02-2024 02:42,60,1220,1340,35,joint
warehouse_A/data_2023-05-26,True,3125541.0,2199971.0,29.61,1813.64,20-02-2024 03:12,90,1861,2041,62,joint
warehouse_A/data_2023-05-27,True,2261211.0,1451129.0,35.83,1806.19,20-02-2024 03:43,70,1240,1380,40,joint
warehouse_D/data_2023-01-30_00,True,55198.0,47093.0,14.68,1.69,20-02-2024 06:13,1,3,5,2,sequential
warehouse_D/data_2023-01-30_04,True,3503078.0,30305162.0,-765.1,72.79,20-02-2024 06:14,2,180,184,21,sequential
warehouse_D/data_2023-01-30_08,True,7030099.0,50904012.0,-624.09,59.59,20-02-2024 06:15,3,132,138,23,sequential
warehouse_D/data_2023-01-30_12,True,9625092.0,9218692.0,4.22,1845.6,20-02-2024 06:47,1,3,5,115,sequential
warehouse_D/data_2023-01-30_16,True,4349909.0,13604608.0,-212.76,30.97,20-02-2024 06:48,2,118,122,25,sequential
warehouse_D/data_2023-01-30_20,True,15423002.0,112704431.0,-630.76,183.61,20-02-2024 06:51,2,140,144,72,sequential
warehouse_D/data_2023-01-31_00,True,149229.0,170341.0,-14.15,2.21,20-02-2024 06:51,1,70,72,2,sequential
warehouse_D/data_2023-01-31_04,True,6322703.0,61141630.0,-867.02,310.63,20-02-2024 06:57,2,115,119,64,sequential
warehouse_D/data_2023-01-31_08,True,7855006.0,7427575.0,5.44,1844.48,20-02-2024 09:06,1,127,129,113,sequential
